Photo,Nom,Surnoms,Genre,Equipe,Poste,Element,Origine,Classe,Apparition
Gato-Carvalho.jpg,Gato Carvalho,,Masculin,Rois du Football,Attaquant,Feu,Bresil,Inconnue,Saison 3
Falcao-DaSilva.jpg,Falcao DaSilva,,Masculin,Rois du Football,Gardien,Terre,Bresil,Inconnue,Saison 3
Dylan-Keats.jpg,Dylan Keats,,Masculin,Licornes,Attaquant,Feu,Etats Unis,5e,Saison 3
Tyler-Murdock.jpg,Tyler Murdock,,Masculin,Kirkwood-Neo Japon,Attaquant,Terre,Tokyo,5e,Saison 1
Thomas-Murdock.jpg,Thomas Murdock,,Masculin,Kirkwood,Attaquant,Air,Tokyo,5e,Saison 1
Adrian-Speed.jpg,Adrian Speed,,Masculin,Wild,Attaquant,Air,Tokyo,4e,Saison 1
Hugo-Tallgeese.jpg,Hugo Tallgeese,,Masculin,Wild,Defenseur,Feu,Tokyo,6e,Saison 1
Crane-Kik.jpg,Crane Kik,,Masculin,Cloitre Sacré,Gardien,Bois,Kyoto,5e,Saison 2
Tyke-Wando.jpg,Tyke Wando,,Masculin,Cloitre Sacré,Attaquant,Bois,Kyoto,5e,Saison 2
Marshall-Artz.jpg,Marshall Artz,,Masculin,Cloitre Sacré,Attaquant,Feu,Kyoto,5e,Saison 2
Dirk-Artz.jpg,Dirk Artz,,Masculin,Cloitre Sacré,Attaquant,Air,Kyoto,6e,Saison 2
Paul-Siddon.jpg,Paul Siddon,,Masculin,Zeus,Gardien,Terre,Tokyo,4e,Saison 1
Jonas-Demetrius.jpg,Jonas Demetrius,,Masculin,Zeus-Neo Japon,Attaquant,Feu,Tokyo,5e,Saison 1
Zeke-Valanche.jpg,Zeke Valanche,,Masculin,Epsilon-Neo Japon,Gardien-Attaquant,Air,Fuji,Inconnue,Saison 2
Carrie-Mccurring.jpg,Carrie Mccurring,,Feminin,Epsilon,Milieu,Air,Fuji,5e,Saison 2
Demonio-Strada.jpg,Demonio Strada,,Masculin,Equipe D,Attaquant,Feu,Italie,5e,Saison 3
Destra-.jpg,Destra ,,Masculin,Dark Team-Dark Sky,Attaquant,Terre,Inconnu,Inconnue,Saison 3
Sael.jpg,Sael,,Masculin,Sky Team-Dark Sky,Attaquant,Bois,Inconnu,Inconnue,Saison 3
Astaroth.jpg,Astaroth,,Masculin,Dark Team-Dark Sky,Gardien,Feu,Inconnu,Inconnue,Saison 3
Lars-Luceafar.jpg,Lars Luceafar,,Masculin,Ogres,GArdien,Terre,Inconu,Inconnue,Film
Bump-Trungus.jpg,Bump Trungus,,Masculin,Ogres,Defenseur,Air,Inconnu,Inconnue,Film
Lump-Trungus.jpg,Lump Trungus,,Masculin,Ogres,Defenseur,Feu,Inconnu,Inconnue,Film
Bash-Lancer.jpg,Bash Lancer,,Masculin,Ogres,Attaquant,Bois,Inconnu,Inconnue,Film
Canon-Evans.jpg,Canon Evans,,Masculin,Raimon,Attaquant-Milieu,Air,Inconnu,Inconnue,Film
Sail-Bluesea.jpg,Sail Bluesea,Flèche,Masculin,Shuriken-Neo Japon,Attaquant-Milieu,Feu,Tokyo,5e,Saison 1
Albert-Green.jpg,Albert Green,Greeny,Masculin,Terria,Gardien,Feu,Tokyo,5e,Saison 1
Peter-Drent.jpg,Peter Drent,,Masculin,Royal Academy,Defenseur,Terre,Tokyo,5e,Saison 1
Ben-Simmons.jpg,Ben Simmons,,Masculin,Royal Academy,Defenseur,Bois,Tokyo,5e,Saison 1
Daniel-Hatch.jpg,Daniel Hatch,,Masculin,Royal Academy-Neo Japon,Defenseur-Attaquant,Bois,Tokyo,5e,Saison 1
Sue-Sparrow.jpg,Sue Sparrow,,Feminin,Nouvelle Royal Academy,Milieu,Air,Tokyo,5e,Saison 2
Riley-Jamm.jpg,Riley Jamm,,Masculin,Nouvelle Royal Academy,Attaquant,Bois,Tokyo,5e,Saison 2
Phil-A.Minion.jpg,Phil A.Minion,,Masculin,Zoolan Team,Defenseur,Feu,Inconnu,Adulte,Saison 3
Zoolan-Rice.jpg,Zoolan Rice,,Masculin,Rois du Football-Zoolan Team,Autre,None,Inconnu,Adulte,Saison 3
Henry-House.jpg,Henry House,,Masculin,Zeus-Neo Japon,Defenseur-Attaquant-Milieu,Feu,Tokyo,Inconnue,Saison 1
Johan-Tassman.jpg,Johan Tassman,Talisman,Masculin,Occulte-Neo Japon,Attaquant-Milie,Bois,Tokyo,6e,Saison 1
Neil-Turner.jpg,Neil Turner,,Masculin,Cybertech-Neo Japon,Attaquant-Milie,Feu,Tokyo,5e,Saison 1
Gigi-Blasi.jpg,Gigi Blasi,,Masculin,Orphée,Gardien,Air,Italie,Inconnue,Saison 3
Angelo-Gabrini.jpg,Angelo Gabrini,,Masculin,Orphée,Milieu,Air,Italie,Inconnue,Saison 3
Raffaele-Generani.jpg,Raffaele Generani,,Masculin,Orphée,Attaquant,Terre,Italie,Inconnue,Saison 3
Camelia-Travis.jpg,Camelia Travis,,Feminin,Inazuma Japon,Autre,Bois,Tokyo,5e,Saison 3
